nct_id,phase,enrollment,condition_name,actual_duration,gender,dropout_rate,AE_total_serious,AE_total_other,injection site reactions,pyrexia,headache,irritability,pain
NCT00194714,Phase 1/Phase 2,22.0,cancer,58.0,Female,4.545454545454546,4.0,301.0,23,4,0,0,0
NCT02034877,Phase 4,1200.0,infectious diseases,11.0,All,0.5,0.0,107.0,0,22,1,0,0
NCT02075515,Phase 3,651.0,infectious diseases,8.0,All,2.61136712749616,86.0,2393.0,0,153,298,0,569
NCT02116205,Phase 2,130.0,infectious diseases,29.0,All,14.615384615384617,1.0,525.0,167,0,41,0,0
NCT01981616,Phase 1,127.0,inflammatory diseases,8.0,All,1.574803149606299,1.0,59.0,0,0,20,0,0
NCT01978262,Phase 4,103.0,healthy,46.0,Female,10.679611650485436,0.0,139.0,0,0,23,0,62
NCT02058563,Phase 3,996.0,infectious diseases,10.0,All,5.220883534136546,11.0,295.0,157,36,0,0,0
NCT02055365,Not Applicable,10.0,infectious diseases,10.0,All,10.0,0.0,3.0,0,0,0,0,0
NCT02038907,Phase 2,420.0,infectious diseases,14.0,All,0.4761904761904762,28.0,156.0,10,0,35,0,0
NCT01946438,Phase 4,208.0,infectious diseases,3.0,All,1.9230769230769231,2.0,233.0,110,0,34,0,0
NCT01946425,Phase 4,60.0,infectious diseases,3.0,All,3.3333333333333335,0.0,188.0,80,8,4,17,0
NCT00423046,Phase 3,1106.0,infectious diseases,13.0,Female,61.93490054249548,109.0,3362.0,0,134,470,0,862
NCT00546572,Phase 3,938.0,infectious diseases,32.0,All,15.884861407249467,237.0,7051.0,21,74,356,0,0
NCT00466947,Phase 3,23802.0,infectious diseases,38.0,All,120.8637929585749,50684.0,58645.0,1017,9061,0,1541,1495
NCT00676091,Phase 3,354.0,infectious diseases,17.0,All,12.711864406779661,225.0,4311.0,14,314,0,856,0
NCT00536120,Phase 4,60.0,autoimmune diseases,22.0,All,15.0,15.0,102.0,22,2,2,0,0
NCT00535730,Phase 3,473.0,infectious diseases,8.0,All,1.9027484143763214,7.0,950.0,815,6,17,0,0
NCT00532298,Phase 2,1596.0,infectious diseases,1.0,All,0.43859649122807015,421.0,3130.0,66,0,316,0,687
NCT00534248,Phase 3,22439.0,infectious diseases,27.0,All,5.945006461963546,2516.0,20998.0,19038,1,3920,0,0
NCT00390910,Phase 3,286.0,infectious diseases,9.0,All,5.594405594405594,398.0,1076.0,14,282,0,352,149
NCT01609257,Phase 1/Phase 2,132.0,infectious diseases,19.0,All,10.606060606060606,0.0,19.0,0,0,0,0,0
NCT00385840,Phase 2,678.0,infectious diseases,3.0,All,2.6548672566371683,5.0,1617.0,0,36,155,0,309
NCT01974817,Phase 4,25.0,chronic diseases,7.0,All,32.0,0.0,4.0,0,0,0,0,2
NCT02979639,Phase 3,404.0,infectious diseases,2.0,All,3.4653465346534658,27.0,1631.0,556,88,189,0,2
NCT01949090,Phase 2,363.0,infectious diseases,2.0,All,3.581267217630854,67.0,606.0,4,0,78,0,149
NCT01424644,Phase 4,801.0,infectious diseases,15.0,All,7.490636704119851,9.0,1488.0,579,0,233,0,0
NCT01423084,Phase 3,344.0,infectious diseases,4.0,All,1.744186046511628,0.0,1594.0,848,0,164,0,0
NCT01385566,Phase 1,223.0,infectious diseases,20.0,All,0.8968609865470852,0.0,293.0,273,0,8,0,0
NCT00366340,Phase 3,604.0,infectious diseases,22.0,All,4.801324503311259,1549.0,9480.0,49,1195,0,963,1
NCT00365716,Phase 2,1158.0,infectious diseases,48.0,Female,38.255613126079446,9.0,3144.0,1863,151,523,0,0
NCT01857206,Phase 3,2055.0,infectious diseases,13.0,All,1.119221411192214,133.0,4662.0,2133,137,351,0,0
NCT01610414,Phase 3,1877.0,infectious diseases,52.0,All,25.57272242940863,3517.0,4428.0,0,534,474,0,1686
NCT03629080,Phase 2,83.0,infectious diseases,42.0,All,26.506024096385545,68.0,88.0,0,2,0,0,0
NCT01603875,Not Applicable,105.0,infectious diseases,12.0,All,22.857142857142858,0.0,171.0,0,14,0,0,70
NCT01388985,Phase 3,500.0,infectious diseases,51.0,All,17.4,7.0,0.0,0,0,0,0,0
NCT01545375,Phase 2,1806.0,infectious diseases,50.0,All,10.35437430786268,1149.0,2039.0,0,389,0,335,354
NCT01513551,Phase 2,692.0,infectious diseases,11.0,All,2.167630057803468,16.0,1249.0,676,0,123,0,0
NCT01489527,Not Applicable,406.0,infectious diseases,19.0,Female,11.822660098522167,0.0,169.0,1,0,6,0,21
NCT00108732,Phase 2,50.0,cancer,56.0,Male,38.0,38.0,123.0,28,30,0,0,0
NCT01859143,Phase 4,300.0,infectious diseases,7.0,All,0.6666666666666667,3.0,42.0,0,0,0,0,0
NCT01381575,Phase 3,1447.0,infectious diseases,12.0,Female,5.874222529371113,93.0,5699.0,0,139,635,0,1341
NCT00214461,Phase 1,48.0,infectious diseases,3.0,All,6.25,6.0,248.0,47,1,8,0,1
